Issue,Subject,Company,status,product_area,response,justification,request_type
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,conversation_management,This issue requires human support. A support specialist will follow up with you shortly.,Destructive / harmful request detected,invalid
,,,escalated,payment_dispute,This issue requires human support. A support specialist will follow up with you shortly.,Prompt injection / jailbreak attempt detected,product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
,,,escalated,unknown,Internal processing error. Please contact support.,"Exception: Error code: 402 - {'error': {'message': 'Insufficient credits. This account never purchased credits. Make sure your key is on the correct account or org, and if so, purchase more at https://openrouter.ai/settings/credits', 'code': 402}}",product_issue
